N_clientes,ID,Edad,Ingresos_anuales,Historial_crediticio, Prestamo_solicitado ,Plazo_del_prestamo,Numero_de_creditos_previos,Empleo,Tasa_de_interes_del_prestamo,Y
51,1051,34,6170519,1,5877394,14,4,0,0.11,1
52,1052,25,27038771,0,9330650,11,2,2,0.34,0
53,1053,41,22476074,1,9397832,4,5,2,0.25,1
54,1054,23,9918963,1,6776074,19,2,0,0.16,1
55,1055,31,17760166,1,7806357,19,5,1,0.17,1
56,1056,56,10590358,0,5603238,15,4,1,0.36,0
57,1057,24,26324721,0,7616964,4,5,2,0.28,0
58,1058,34,25197048,0,7685242,17,1,2,0.34,0
59,1059,55,9186147,0,6123783,16,5,0,0.12,0
60,1060,59,9790776,1,5822363,20,3,0,0.32,1
61,1061,53,19925807,1,6866421,15,2,1,0.2,1
62,1062,60,28194923,0,8391390,11,3,2,0.27,0
63,1063,23,23801039,0,6739839,12,1,2,0.22,0
64,1064,40,7688485,0,6946007,12,1,0,0.29,0
65,1065,33,29857530,0,5940764,4,1,2,0.33,0
66,1066,47,21579428,0,7146263,7,4,2,0.22,0
67,1067,52,27137675,1,8201989,5,4,2,0.24,1
68,1068,51,17277150,1,5447645,5,1,1,0.05,1
69,1069,22,13708178,1,7398379,5,4,1,0.13,1
70,1070,32,20145521,0,8839399,7,1,2,0.35,0
71,1071,31,25989509,0,7094450,16,3,2,0.26,0
72,1072,40,19249799,1,7232532,8,4,1,0.22,1
73,1073,49,8669435,1,7540625,11,5,0,0.16,1
74,1074,46,18989823,0,7239030,17,4,1,0.21,1
75,1075,63,10749042,1,5177798,9,3,1,0.35,1
76,1076,21,27795864,0,8013364,5,5,2,0.27,0
77,1077,50,16859829,0,6607335,2,2,1,0.21,1
78,1078,49,7404667,1,6628048,19,3,0,0.21,1
79,1079,48,8380039,1,8645818,7,3,0,0.09,1
80,1080,36,10434524,0,5277235,19,4,1,0.3,0
81,1081,60,8042052,1,9320960,15,1,0,0.15,1
82,1082,56,7863763,0,6135362,15,2,0,0.25,0
83,1083,45,11319910,0,5863313,2,3,1,0.11,0
84,1084,45,12230499,1,9410375,11,4,1,0.19,1
85,1085,39,22779514,0,5915012,20,5,2,0.17,0
86,1086,49,11639548,0,6568356,10,1,1,0.35,0
87,1087,25,25412305,1,9975287,19,2,2,0.15,1
88,1088,55,28438983,1,9738110,17,1,2,0.06,1
89,1089,42,7276573,0,8489874,20,2,0,0.16,0
90,1090,53,8259682,0,7107599,20,3,0,0.14,0
91,1091,27,18262319,1,8780022,16,1,1,0.35,1
92,1092,61,20256254,0,5822715,7,4,2,0.19,0
93,1093,38,27531554,0,5832678,5,3,2,0.19,0
94,1094,20,23999748,0,8162085,5,4,2,0.35,0
95,1095,60,19522014,1,9753024,20,2,1,0.19,1
96,1096,42,13811696,1,6734355,6,3,1,0.15,1
97,1097,28,24302124,1,5474542,15,5,2,0.25,1
98,1098,20,28032243,1,5271806,20,1,2,0.25,1
99,1099,47,25115096,0,8944535,20,5,2,0.12,0
100,1100,55,11355810,0,5476407,8,4,1,0.17,0
101,1101,53,22660135,1,7143125,13,1,2,0.2,1
102,1102,56,11267233,1,6227541,18,4,1,0.29,1
103,1103,51,6500231,0,6934578,8,4,0,0.17,0
104,1104,42,11188707,0,8849033,9,4,1,0.18,0
105,1105,37,7879416,0,9979025,4,4,0,0.27,0
106,1106,19,24342709,1,6942208,16,3,2,0.26,1
107,1107,55,14948608,1,5675855,11,5,1,0.07,1
108,1108,46,21226957,0,6452948,6,5,2,0.35,0
109,1109,61,10942234,0,5906908,6,5,1,0.27,0
110,1110,30,23515956,1,7574759,2,2,2,0.06,1
111,1111,46,8361551,1,5493505,8,3,0,0.17,1
112,1112,35,24632595,0,6033421,9,2,2,0.25,0
113,1113,55,28460670,0,9663415,5,5,2,0.26,0
114,1114,33,8319181,0,6273848,4,4,0,0.1,0
115,1115,63,19061365,1,9220689,3,5,1,0.19,1
116,1116,19,26234851,1,9200440,6,4,2,0.31,1
117,1117,24,10056908,0,8330664,6,2,1,0.29,0
118,1118,39,25905785,0,5735901,3,5,2,0.29,0
119,1119,51,16364378,1,5756904,8,4,1,0.13,1
120,1120,34,29196745,1,6165776,19,2,2,0.34,1
121,1121,27,29181836,0,9228775,6,2,2,0.28,0
122,1122,29,21026667,0,9381532,4,5,2,0.23,0
123,1123,27,13982708,0,5407944,17,1,1,0.22,0
124,1124,27,6487482,1,8558287,9,5,0,0.17,1
125,1125,55,13868428,1,5466037,17,2,1,0.34,1
126,1126,26,13091673,1,6851140,19,2,1,0.28,1
127,1127,37,15677404,0,7166361,7,4,1,0.28,1
128,1128,43,7858116,1,5117024,6,2,0,0.24,1
129,1129,43,9280909,0,5099224,8,4,0,0.33,0
130,1130,52,24502202,0,5712864,4,1,2,0.27,0
131,1131,34,10795306,1,7523112,19,1,1,0.24,1
132,1132,28,23089754,1,7728235,18,3,2,0.27,1
133,1133,32,7925937,0,7768143,12,1,0,0.35,0
134,1134,30,23047443,0,7394931,7,4,2,0.06,0
135,1135,50,15002630,1,5606604,14,5,1,0.34,1
136,1136,63,7316580,1,5751132,5,4,0,0.33,1
137,1137,40,9681960,0,8515734,20,5,0,0.27,0
138,1138,20,18230302,1,5992592,16,4,1,0.27,1
139,1139,31,14435234,1,7893205,12,1,1,0.16,1
140,1140,64,12588427,1,7960662,10,1,1,0.31,1
141,1141,45,22507138,1,7958150,14,2,2,0.36,1
142,1142,33,21022701,0,8301313,2,3,2,0.1,0
143,1143,20,12531254,1,8527336,12,4,1,0.26,1
144,1144,23,19013952,0,9218496,19,4,1,0.22,0
145,1145,46,15026128,0,5196348,17,5,1,0.27,1
146,1146,64,28797698,0,9381532,20,1,2,0.3,0
147,1147,52,26102481,0,9988991,3,2,2,0.11,0
148,1148,49,19678274,0,9343542,11,4,1,0.29,1
149,1149,32,28856901,0,6976954,12,3,2,0.17,0
150,1150,37,23352680,1,5537219,6,4,2,0.28,1
151,1151,55,18112396,0,6234758,4,5,1,0.3,1
152,1152,53,18827655,0,8208432,14,1,1,0.13,1
153,1153,46,27358626,1,5696695,1,3,2,0.17,1
154,1154,22,19079018,0,9852059,19,4,1,0.19,0
155,1155,23,9462910,1,8609172,4,2,0,0.35,1
156,1156,48,13450083,0,6522820,10,5,1,0.34,0
157,1157,20,15397898,1,5461824,12,2,1,0.17,1
158,1158,39,23424395,0,7404525,15,2,2,0.05,0
159,1159,22,18376159,0,8830611,16,1,1,0.14,0
160,1160,57,10410876,0,8459881,1,1,1,0.14,0
161,1161,20,29198679,1,5171823,20,2,2,0.16,1
162,1162,32,25926246,1,5364419,9,3,2,0.23,1
163,1163,33,25478776,0,9397198,7,5,2,0.32,0
164,1164,56,25695964,0,5852404,1,5,2,0.11,0
165,1165,45,17185632,1,9702540,3,3,1,0.21,1
166,1166,42,25256711,0,7117298,15,5,2,0.25,0
167,1167,45,13930717,1,6932819,17,1,1,0.18,1
168,1168,51,26948490,0,7910336,14,1,2,0.08,0
169,1169,31,10956895,0,8074448,12,4,1,0.32,0
170,1170,46,8962263,0,8150338,9,5,0,0.14,0
171,1171,63,27852276,1,5500191,8,5,2,0.2,1
172,1172,36,12932446,0,5317094,6,5,1,0.28,0
173,1173,52,9197710,1,8415955,3,1,0,0.21,1
174,1174,20,12886120,1,6991221,20,5,1,0.1,1
175,1175,34,10414412,1,6535392,8,1,1,0.09,1
176,1176,20,11259383,1,5159058,10,3,1,0.2,1
177,1177,34,9697207,1,6218322,9,5,0,0.1,1
178,1178,42,13233211,0,8157041,14,2,1,0.19,0
179,1179,37,29112265,0,9660344,6,1,2,0.09,0
180,1180,61,8032077,1,9649168,12,3,0,0.18,1
181,1181,49,29033225,1,7898830,6,5,2,0.35,1
182,1182,47,7873908,0,6121588,2,2,0,0.19,0
183,1183,25,23198247,0,9337920,11,1,2,0.19,0
184,1184,40,8471335,0,5308831,8,4,0,0.23,0
185,1185,40,24873453,1,8169268,2,4,2,0.17,1
186,1186,51,25850104,0,5712912,14,4,2,0.08,0
187,1187,56,23446927,1,5202918,20,1,2,0.16,1
188,1188,60,20594370,1,6222884,8,3,2,0.21,1
189,1189,33,17324557,0,6726714,13,3,1,0.23,1
190,1190,31,26341289,0,8303136,19,1,2,0.14,0
191,1191,46,26142733,1,5247205,7,2,2,0.28,1
192,1192,34,17378621,1,7242236,6,3,1,0.28,1
193,1193,54,25708580,0,9737634,19,2,2,0.2,0
194,1194,39,18763381,0,7487771,4,1,1,0.23,1
195,1195,37,13829822,1,5166135,7,2,1,0.29,1
196,1196,44,25633247,0,8523699,3,5,2,0.35,0
197,1197,46,6459380,0,8203392,14,2,0,0.18,0
198,1198,61,22448622,1,8344216,18,1,2,0.2,1
199,1199,60,10641963,1,7791023,10,2,1,0.15,1
200,1200,56,12251215,0,9512517,18,3,1,0.34,0
201,1201,47,13885349,0,6061839,5,4,1,0.06,0
202,1202,46,27455606,1,9434505,16,2,2,0.14,1
203,1203,62,29743481,1,5063857,20,2,2,0.17,1
204,1204,49,16810430,0,6447290,18,4,1,0.35,1
205,1205,25,21495846,0,7465734,3,2,2,0.28,0
206,1206,39,20622308,1,9639288,5,2,2,0.08,1
207,1207,45,8657716,0,9335344,13,5,0,0.34,0
208,1208,19,29237325,0,8885500,15,2,2,0.35,0
209,1209,52,25119265,0,7872707,11,4,2,0.09,0
210,1210,62,29573436,0,9197480,1,2,2,0.15,0
211,1211,36,12472384,0,5801867,7,5,1,0.17,0
212,1212,61,13462829,1,5614414,11,5,1,0.35,1
213,1213,54,24534437,0,5762447,3,1,2,0.27,0
214,1214,32,19363472,0,8050714,4,3,1,0.23,1
215,1215,38,12948177,0,7532101,6,3,1,0.33,0
216,1216,40,22160400,1,8358355,11,2,2,0.36,1
217,1217,46,24465192,0,9844103,18,4,2,0.28,0
218,1218,20,10262764,0,8249198,13,5,1,0.13,0
219,1219,38,10302313,1,5736897,9,4,1,0.1,1
220,1220,49,6451476,1,7885693,4,5,0,0.1,1
221,1221,50,11820848,1,6634753,6,4,1,0.14,1
222,1222,25,22896076,0,8477513,7,1,2,0.09,0
223,1223,32,27792769,0,7692234,6,4,2,0.17,0
224,1224,20,10668229,1,8669246,13,2,1,0.28,1
225,1225,21,24188136,1,5436239,12,4,2,0.36,1
226,1226,21,20665649,0,6615323,19,3,2,0.36,0
227,1227,55,16700898,1,6774590,18,1,1,0.25,1
228,1228,25,16562053,0,6952101,10,1,1,0.22,0
229,1229,30,20774103,0,7147012,18,2,2,0.09,0
230,1230,43,15728214,0,6903553,18,3,1,0.21,1
231,1231,26,17504099,0,9738433,11,3,1,0.22,1
232,1232,57,23564875,0,9673567,3,4,2,0.36,0
233,1233,29,26071738,1,9201931,1,1,2,0.32,1
234,1234,65,21429690,0,5085710,14,4,2,0.15,0
235,1235,28,9904952,1,6323789,1,4,0,0.08,1
236,1236,42,12914865,0,5594055,11,2,1,0.11,0
237,1237,27,22248378,1,5677816,11,1,2,0.3,1
238,1238,54,21262883,0,6607975,13,2,2,0.12,0
239,1239,61,25316124,1,8312668,5,5,2,0.24,1
240,1240,40,13642200,0,6748696,14,1,1,0.36,0
241,1241,63,25219408,0,8941236,5,3,2,0.11,0
242,1242,60,17782863,1,7142500,11,4,1,0.28,1
243,1243,48,20112113,1,7985551,12,5,2,0.25,1
244,1244,27,21674422,1,9507280,7,5,2,0.16,1
245,1245,56,6104404,0,7560149,15,4,0,0.18,0
246,1246,38,14129168,1,7214957,5,5,1,0.06,1
247,1247,32,19360053,0,7728933,3,4,1,0.12,1
248,1248,26,18334565,1,8327216,19,1,1,0.22,1
249,1249,37,17943424,1,7925023,11,3,1,0.09,1
250,1250,54,14228306,1,8131321,17,4,1,0.16,1
251,1251,26,26684461,0,9395167,7,3,2,0.09,0
252,1252,48,17854182,1,7049023,12,1,1,0.08,1
253,1253,26,11730252,1,5675817,17,3,1,0.23,1
254,1254,48,21323680,0,6393377,13,5,2,0.2,0
255,1255,34,24920094,0,6409139,8,1,2,0.28,0
256,1256,36,29669708,0,6872817,8,2,2,0.05,0
257,1257,56,13463975,1,5588139,18,3,1,0.33,1
258,1258,19,7932968,0,7503340,12,1,0,0.24,0
259,1259,53,7437319,0,8933406,17,1,0,0.2,0
260,1260,50,14540785,1,7801129,18,4,1,0.29,1
261,1261,26,16040041,0,7433695,19,5,1,0.33,1
262,1262,22,7213283,1,5292240,1,4,0,0.28,1
263,1263,25,27430471,0,6519576,4,4,2,0.32,0
264,1264,20,25452821,0,9532935,19,5,2,0.17,0
265,1265,35,25962182,1,5309690,20,5,2,0.21,1
266,1266,49,22850510,1,5719831,19,3,2,0.19,1
267,1267,57,28231526,1,9063368,16,5,2,0.16,1
268,1268,56,25319669,0,7063689,14,3,2,0.14,0
269,1269,40,20612161,1,9707046,5,2,2,0.34,1
270,1270,53,28973356,1,5585857,18,3,2,0.09,1
271,1271,64,20129084,0,9356396,6,5,2,0.31,0
272,1272,34,7884615,1,8795754,13,5,0,0.29,1
273,1273,61,12801610,1,9117829,5,5,1,0.24,1
274,1274,22,13336392,1,9218708,14,2,1,0.28,1
275,1275,30,20780576,1,8996606,17,5,2,0.27,1
276,1276,51,15174983,1,5900383,20,5,1,0.28,1
277,1277,39,24260515,0,8408939,3,2,2,0.27,0
278,1278,30,22865093,0,9404178,11,5,2,0.11,0
279,1279,37,7572465,1,7985461,8,2,0,0.23,1
280,1280,59,11937763,1,9534245,15,3,1,0.25,1
281,1281,34,7917189,1,9906816,1,2,0,0.33,1
282,1282,42,23536312,1,6237366,2,5,2,0.05,1
283,1283,65,27474101,0,7846773,4,4,2,0.06,0
284,1284,51,28330760,0,7038501,18,3,2,0.3,0
285,1285,62,10521791,0,6262310,4,5,1,0.1,0
286,1286,39,6425319,0,9533327,4,3,0,0.18,0
287,1287,23,29132814,1,8985230,14,1,2,0.32,1
288,1288,42,11504750,1,9448683,4,2,1,0.19,1
289,1289,18,23585145,0,8293095,12,3,2,0.19,0
290,1290,40,16580711,0,7999990,8,1,1,0.11,1
291,1291,32,7044057,1,9762778,3,2,0,0.33,1
292,1292,63,29411590,1,5630472,10,1,2,0.15,1
293,1293,30,18096094,0,7902638,18,4,1,0.21,1
294,1294,37,15690214,0,7413505,1,5,1,0.18,1
295,1295,53,8595473,1,9988021,4,3,0,0.25,1
296,1296,25,8162806,1,9639668,18,5,0,0.07,1
297,1297,64,20618657,1,6090570,16,3,2,0.18,1
298,1298,32,18369469,0,6792732,6,2,1,0.09,1
299,1299,29,18442810,1,6877920,12,1,1,0.13,1
300,1300,48,7127621,0,5004993,20,2,0,0.08,0
301,1301,59,10733114,1,5694110,17,5,1,0.21,1
302,1302,35,27843431,0,5431382,7,4,2,0.18,0
303,1303,18,13460359,0,9060756,20,4,1,0.12,0
304,1304,37,21523016,1,9633218,7,1,2,0.09,1
305,1305,62,21280051,0,9642954,6,3,2,0.2,0
306,1306,43,21441145,0,7564581,2,2,2,0.12,0
307,1307,27,20237675,0,6584416,7,5,2,0.17,0
308,1308,59,28915476,1,8555794,7,2,2,0.08,1
309,1309,35,26843761,1,5652374,4,3,2,0.31,1
310,1310,21,10164916,1,8270881,16,2,1,0.25,1
311,1311,26,29470679,0,8733497,11,2,2,0.23,0
312,1312,28,21663850,0,7248767,15,5,2,0.25,0
313,1313,35,26686904,0,7530488,1,5,2,0.19,0
314,1314,42,17559710,0,5185328,17,4,1,0.35,1
315,1315,46,24725812,0,6890067,20,1,2,0.32,0
316,1316,37,22266142,0,5741387,19,1,2,0.1,0
317,1317,59,21179101,0,9527494,10,5,2,0.33,0
318,1318,28,15391142,1,7008642,2,5,1,0.26,1
319,1319,46,28447941,0,9411106,9,4,2,0.35,0
320,1320,29,13578853,1,7763399,18,5,1,0.13,1
321,1321,65,14981893,0,8505119,3,1,1,0.07,0
322,1322,52,14481121,1,5724043,16,5,1,0.36,1
323,1323,29,20959957,0,6790458,13,2,2,0.16,0
324,1324,60,24596307,0,8590612,4,1,2,0.17,0
325,1325,59,29298441,0,9444320,13,1,2,0.26,0
326,1326,54,26748279,1,5220065,2,3,2,0.25,1
327,1327,53,6477486,1,9807416,10,5,0,0.25,1
328,1328,35,28589050,1,8160446,8,2,2,0.26,1
329,1329,34,24778502,1,7742229,1,3,2,0.35,1
330,1330,31,20852911,1,6271308,11,4,2,0.06,1
331,1331,34,11599907,0,6427931,8,4,1,0.11,0
332,1332,43,23633588,0,7835183,15,4,2,0.18,0
333,1333,56,10295112,0,9736179,8,3,1,0.14,0
334,1334,27,7645693,0,7745868,11,3,0,0.17,0
335,1335,33,18801500,1,8681286,16,4,1,0.35,1
336,1336,21,27918699,0,9772022,8,2,2,0.06,0
337,1337,31,28087167,0,8798050,8,1,2,0.14,0
338,1338,41,27855249,1,7994410,7,3,2,0.27,1
339,1339,46,27771310,1,9194474,14,5,2,0.18,1
340,1340,49,20967667,1,7901087,5,5,2,0.08,1
341,1341,49,16932418,0,9257378,18,5,1,0.26,1
342,1342,21,17410063,1,7677600,6,1,1,0.24,1
343,1343,20,12236461,1,5459101,17,2,1,0.2,1
344,1344,40,25783062,0,9355869,20,5,2,0.15,0
345,1345,28,22948974,1,7769334,17,4,2,0.05,1
346,1346,26,8727290,0,5670010,15,3,0,0.12,0
347,1347,42,27143165,0,8025228,8,5,2,0.24,0
348,1348,53,12348967,0,5508536,17,5,1,0.21,0
349,1349,40,19825141,0,5684539,8,2,1,0.35,1
350,1350,55,25309300,0,6366699,16,1,2,0.24,0
351,1351,56,13513241,0,6882748,5,2,1,0.31,0
352,1352,49,9603511,1,7284954,14,1,0,0.15,1
353,1353,22,13312087,1,8080053,3,2,1,0.24,1
354,1354,19,28468300,0,7244521,13,4,2,0.07,0
355,1355,42,23639826,0,8778583,17,1,2,0.17,0
356,1356,20,10158691,0,9111063,9,3,1,0.36,0
357,1357,47,10954611,0,8106370,8,1,1,0.29,0
358,1358,47,21931110,0,5219989,1,1,2,0.13,0
359,1359,52,28367907,0,5280200,12,5,2,0.36,0
360,1360,54,29686269,0,6028739,5,2,2,0.16,0
361,1361,25,13908310,1,5759245,15,2,1,0.27,1
362,1362,53,25763600,1,8215842,9,4,2,0.24,1
363,1363,24,6777548,1,5361897,14,3,0,0.21,1
364,1364,47,7081004,0,8337587,12,1,0,0.12,0
365,1365,43,7149747,0,8302493,14,3,0,0.36,0
366,1366,39,8315644,0,6891021,16,2,0,0.12,0
367,1367,57,21364021,0,8079115,4,5,2,0.05,0
368,1368,45,15806271,0,9271087,13,3,1,0.32,1
369,1369,35,10526438,0,8094756,16,4,1,0.36,0
370,1370,42,6300710,1,5261057,17,3,0,0.06,1
371,1371,54,15845526,1,9882797,6,1,1,0.14,1
372,1372,38,7630121,0,8124019,10,3,0,0.33,0
373,1373,27,14444440,0,6983935,10,5,1,0.36,0
374,1374,23,22377410,1,6424116,11,2,2,0.16,1
375,1375,50,22334381,0,5793329,20,1,2,0.21,0
376,1376,23,22097923,1,9523962,12,2,2,0.32,1
377,1377,55,29557864,1,9534805,5,4,2,0.09,1
378,1378,47,21903916,1,7484937,13,5,2,0.23,1
379,1379,45,12179858,1,7476334,9,2,1,0.34,1
380,1380,29,21545782,0,8066920,5,5,2,0.28,0
381,1381,50,28009608,1,9396252,15,4,2,0.07,1
382,1382,52,17153334,0,7763057,4,4,1,0.18,1
383,1383,26,27320076,1,7831146,20,3,2,0.36,1
384,1384,32,18244487,0,8190389,11,5,1,0.08,1
385,1385,32,25542095,0,7135977,5,2,2,0.1,0
386,1386,63,23887032,0,5925240,19,3,2,0.13,0
387,1387,59,14789360,1,7847539,2,2,1,0.22,1
388,1388,50,7901721,1,8961561,11,4,0,0.29,1
389,1389,37,28953232,0,7852411,9,2,2,0.15,0
390,1390,46,23897514,1,8970042,13,2,2,0.36,1
391,1391,46,18247100,0,9443212,1,4,1,0.15,1
392,1392,36,16195549,0,7540540,7,3,1,0.31,1
393,1393,18,15494190,0,9447529,3,1,1,0.19,0
394,1394,55,26290079,0,5410969,13,1,2,0.22,0
395,1395,52,10910037,0,9180453,4,4,1,0.11,0
396,1396,20,6581163,0,7221247,19,1,0,0.26,0
397,1397,36,29851419,1,6553452,11,2,2,0.06,1
398,1398,64,9853619,1,6889527,5,5,0,0.14,1
399,1399,38,18312897,1,7681851,14,1,1,0.24,1
400,1400,64,24928591,1,7980562,5,4,2,0.3,1
401,1401,50,28079031,1,9531004,1,5,2,0.1,1
402,1402,62,23474242,1,5992469,18,2,2,0.07,1
403,1403,28,9076056,1,6827540,14,3,0,0.33,1
404,1404,21,8683369,0,7610792,1,4,0,0.12,0
405,1405,60,10310078,0,9876843,1,1,1,0.34,0
406,1406,39,11853794,1,6589652,8,5,1,0.12,1
407,1407,33,8813141,0,9694876,14,1,0,0.11,0
408,1408,48,12836230,0,8869167,9,2,1,0.35,0
409,1409,49,18697998,1,5402293,10,5,1,0.1,1
410,1410,18,11971484,1,6934507,8,4,1,0.25,1
411,1411,21,14728719,0,5307904,2,2,1,0.05,0
412,1412,35,26723085,0,8844941,19,2,2,0.28,0
413,1413,51,24863836,1,7800558,1,3,2,0.34,1
414,1414,65,12549809,1,9596442,5,2,1,0.1,1
415,1415,24,20466107,0,5089266,1,5,2,0.3,0
416,1416,53,18437066,0,7642732,20,4,1,0.34,1
417,1417,60,8860409,1,5766263,2,2,0,0.05,1
418,1418,32,28816306,1,6546207,7,5,2,0.24,1
419,1419,46,21432673,0,6659033,20,1,2,0.19,0
420,1420,57,12929769,1,7362077,9,5,1,0.16,1
421,1421,60,29313983,0,9094625,5,2,2,0.11,0
422,1422,62,23636120,1,8879682,6,3,2,0.18,1
423,1423,62,12748577,1,8407854,12,2,1,0.34,1
424,1424,47,9662397,0,7431942,14,3,0,0.22,0
425,1425,29,21443330,1,6452619,13,3,2,0.16,1
426,1426,42,10117200,0,6337578,3,3,1,0.26,0
427,1427,61,20880655,1,5711978,4,4,2,0.34,1
428,1428,23,22092201,1,6984279,2,1,2,0.17,1
429,1429,47,13663197,1,7616295,4,5,1,0.22,1
430,1430,48,19083698,0,7377868,14,5,1,0.36,1
431,1431,45,12690042,1,5991580,2,2,1,0.12,1
432,1432,65,11419706,1,6225727,12,1,1,0.27,1
433,1433,22,28017915,0,7736526,7,1,2,0.33,0
434,1434,19,13419848,1,8304863,7,3,1,0.13,1
435,1435,55,16204231,1,9067280,16,1,1,0.07,1
436,1436,47,28027791,0,7351095,20,5,2,0.18,0
437,1437,43,22038637,1,8129759,16,4,2,0.31,1
438,1438,36,21293620,0,8822096,17,2,2,0.28,0
439,1439,44,8273920,0,8014315,6,3,0,0.24,0
440,1440,36,16527158,0,6057594,3,2,1,0.07,1
441,1441,53,10753696,0,9471263,12,5,1,0.13,0
442,1442,33,22332602,1,9957951,2,2,2,0.1,1
443,1443,34,10553226,0,6203150,20,3,1,0.12,0
444,1444,25,11248995,0,9283811,15,1,1,0.14,0
445,1445,41,15980223,0,9870165,2,4,1,0.11,1
446,1446,47,18505473,1,7474508,9,3,1,0.09,1
447,1447,29,20822434,1,6275098,7,5,2,0.16,1
448,1448,50,6300506,1,5984987,11,4,0,0.14,1
449,1449,51,27953750,0,7294731,18,4,2,0.09,0
450,1450,34,6264671,0,7230035,18,1,0,0.15,0
451,1451,44,20656996,1,5314419,15,4,2,0.05,1
452,1452,32,11913049,0,6211748,20,4,1,0.25,0
453,1453,23,8790864,1,5817775,13,3,0,0.31,1
454,1454,36,29987142,1,8222426,20,1,2,0.06,1
455,1455,60,8504166,1,9088851,5,4,0,0.24,1
456,1456,29,15974938,0,5644131,2,5,1,0.33,1
457,1457,53,13292160,0,5142068,4,2,1,0.16,0
458,1458,53,9782930,1,7012408,3,5,0,0.06,1
459,1459,38,28118844,0,8294943,8,5,2,0.12,0
460,1460,60,12897566,0,5280159,13,4,1,0.08,0
461,1461,18,27964282,0,5834610,8,2,2,0.32,0
462,1462,61,23349321,0,8255222,15,5,2,0.17,0
463,1463,39,18299249,1,7250433,20,1,1,0.17,1
464,1464,54,25217899,1,6163353,18,2,2,0.36,1
465,1465,45,18422838,0,5453743,16,5,1,0.28,1
466,1466,40,27659982,1,8578914,4,1,2,0.1,1
467,1467,23,11584241,1,5967722,3,5,1,0.31,1
468,1468,40,13155666,0,9302693,18,5,1,0.32,0
469,1469,28,15155432,0,7178045,9,1,1,0.14,1
470,1470,58,27552185,0,6432737,17,1,2,0.13,0
471,1471,27,23617733,1,7985661,6,4,2,0.36,1
472,1472,30,27332580,1,9137217,12,1,2,0.3,1
473,1473,53,29624506,1,6153942,4,5,2,0.32,1
474,1474,35,25990177,1,6421366,15,5,2,0.23,1
475,1475,28,16733426,1,6735500,14,1,1,0.2,1
476,1476,61,7968082,0,7553862,10,5,0,0.15,0
